순번,이수구분,대학,학부(과),교과목,교과목명,분반,교강사명,학점/이론/실습,강의시간,비고,원어구분,"수업
계획서","폐강
여부",수업평가결과,
142,핵심교양,교양대학,교양대학,7126401,문화이론과대중문화,02,신제원,3.0/3.0/0.0,"화2B,3A,3B/북악관4층9호실
, 목2B,3A,3B/북악관6층5호실",,,,,,
143,핵심교양,교양대학,교양대학,7126401,문화이론과대중문화,03,김남혁,3.0/3.0/0.0,"화5B,6A,6B, 목5B,6A,6B/북악관6층5호실",,,,,,
144,자유교양,교양대학,교양대학,0188403,문화인류학의이해,01,이규호,2.0/2.0/0.0,"목7A,7B,8A,8B/법학관1층1호실",혼합수업(블렌디드수업),,,,,
145,자유교양,교양대학,교양대학,0188403,문화인류학의이해,51,이규호,2.0/2.0/0.0,"목10A,10B,11A,11B/법학관3층3호실",혼합수업(블렌디드수업),,,,,
146,자유교양,교양대학,교양대학,0791902,미디어로읽는한국어와한국사회,01,백인선,3.0/3.0/0.0,"화2B,3A,3B/글로벌센터5층4호실
, 수4A,4B,5A/북악관4층1호실","대학원생, 교환학생, 학부 외국인학생만 수강 가능",,,,,
147,핵심교양,교양대학,교양대학,0838101,미디어와공동체,01,한지원,3.0/3.0/0.0,"월7A,7B,8A, 수7A,7B,8A/미래관3층19호실",미디어·광고학부 미디어전공 수강불가,,,,,
148,핵심교양,교양대학,교양대학,0838101,미디어와공동체,02,김성준,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/북악관11층10호실",미디어·광고학부 미디어전공 수강불가/외국인학생반,,,,,
149,핵심교양,교양대학,교양대학,0838101,미디어와공동체,03,조인숙,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/공학관2층28호실",미디어·광고학부 미디어전공 수강불가,,,,,
150,핵심교양,교양대학,교양대학,0838101,미디어와공동체,04,권경은,3.0/3.0/0.0,"금5A,5B,6A,6B,7A,7B/북악관4층5호실",미디어·광고학부 미디어전공 수강불가,,,,,
151,핵심교양,교양대학,교양대학,0838101,미디어와공동체,05,이대현,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/경영관3층1호실",미디어·광고학부 미디어전공 수강불가,,,,,
152,핵심교양,교양대학,교양대학,0838101,미디어와공동체,51,이은영,3.0/3.0/0.0,"월10A,10B,11A,11B,12A,12B/북악관3층1호실",미디어·광고학부 미디어전공 수강불가,,,,,
153,자유교양,교양대학,교양대학,0305703,미디어초급중국어,01,이설화,2.0/2.0/0.0,"수5A,5B,6A,6B/북악관3층5호실","중국인학생, 중국어문전공 및 중국정경전공 (2~4학년) 수강불가, HSK 3급이상 취득한 학생 수강 불가",,,,,
154,자유교양,교양대학,교양대학,0185904,미래사회의이해,01,김송죽,3.0/3.0/0.0,"목4A,4B,5A,5B,6A,6B/법학관2층5호실",,,,,,
155,자유교양,교양대학,교양대학,0185904,미래사회의이해,51,김송죽,3.0/3.0/0.0,"화11A,11B,12A,12B,13A,13B/북악관3층2호실",,,,,,
156,핵심교양,교양대학,교양대학,1467100,미래자동차혁명,01,김선희,3.0/3.0/0.0,"금1A,1B,2A,2B,3A,3B/공학관2층28호실",대형강좌/협동강의/원격수업/자동차융합대학 수강불가,,,,,
157,핵심교양,교양대학,교양대학,1467100,미래자동차혁명,02,김선희,3.0/3.0/0.0,"금1A,1B,2A,2B,3A,3B/공학관2층26호실",협동강의/원격수업/자동차융합대학 학생만 수강가능,,,,,
158,핵심교양,교양대학,교양대학,1133200,미술의이해,01,조서현,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/예술관지하1층10호실",미술학부 수강불가,,,,,
159,핵심교양,교양대학,교양대학,1133200,미술의이해,02,허윤정,3.0/3.0/0.0,"화2B,3A,3B,4A,4B,5A/예술관지하1층10호실","미술학부 수강불가, 원격강의",,,,,
160,핵심교양,교양대학,교양대학,1133200,미술의이해,03,손상미,3.0/3.0/0.0,"수7A,7B,8A, 금7A,7B,8A/예술관4층6호실",미술학부 수강불가,,,,,
161,핵심교양,교양대학,교양대학,1133200,미술의이해,04,최지혜,3.0/3.0/0.0,"금7A,7B,8A,8B,9A,9B/예술관지하1층10호실",미술학부 수강불가,,,,,
162,핵심교양,교양대학,교양대학,1133200,미술의이해,05,손상미,3.0/3.0/0.0,"금2A,2B,3A,3B,4A,4B/북악관8층2호실",미술학부 수강불가,,,,,
163,핵심교양,교양대학,교양대학,1133200,미술의이해,06,손상미,3.0/3.0/0.0,"화2B,3A,3B, 수2B,3A,3B/북악관3층6호실",미술학부 수강불가,,,,,
164,자유교양,교양대학,교양대학,0160806,민법의이해,01,권솔지,2.0/2.0/0.0,"목1A,1B,2A,2B/법학관1층1호실",,,,,,
165,자유교양,교양대학,교양대학,0160806,민법의이해,02,권솔지,2.0/2.0/0.0,"목3A,3B,4A,4B/법학관1층1호실",,,,,,
166,자유교양,교양대학,교양대학,1628502,박물관전시큐레이팅,01,장지영,3.0/1.0/2.0,"월5A,5B,6A,6B,7A,7B/명원박물관B동지하2층1호실",,,,,,
167,자유교양,교양대학,교양대학,1628502,박물관전시큐레이팅,02,장지영,3.0/1.0/2.0,"목5A,5B,6A,6B,7A,7B/명원박물관B동지하2층1호실",,,,,,
168,자유교양,교양대학,교양대학,0790401,발레와과학이야기,01,서희영,2.0/1.0/1.0,"화6A,6B,7A,7B/예술관지하3층4호실",협동강의/무용전공 수강불가,,,,,
169,자유교양,교양대학,교양대학,0549502,부모연습,01,김향숙,2.0/1.0/1.0,"목3A,3B,4A,4B/북악관2층11호실",,,,,,
170,자유교양,교양대학,교양대학,1641801,북악정치포럼,01,배병인,2.0/2.0/0.0,"화10B,11A,11B,12A/본부관1층1호실",,,,,,
171,자유교양,교양대학,교양대학,1641501,북한사회및경제입문,01,안드레이 란코프,2.0/2.0/0.0,"화6A,6B,7A,7B/법학관1층1호실",,,,,,
172,자유교양,교양대학,교양대학,0562101,북한산트레일녹색자습,01,강민경,2.0/1.0/1.0,"화5A,5B,6A,6B/미래관1층14호실",,,,,,
173,자유교양,교양대학,교양대학,0562101,북한산트레일녹색자습,02,임주훈,2.0/1.0/1.0,"화7A,7B,8A,8B/미래관1층14호실",,,,,,
174,자유교양,교양대학,교양대학,0403502,북한역사의이해,01,안드레이 란코프,2.0/2.0/0.0,"월3A,3B,4A,4B/북악관8층2호실",,,,,,
175,자유교양,교양대학,교양대학,0403502,북한역사의이해,51,신효숙,2.0/2.0/0.0,"목10A,10B,11A,11B/북악관3층2호실",,,,,,
176,자유교양,교양대학,교양대학,0403603,북한의생활문화이해,01,김영란,2.0/2.0/0.0,"수7A,7B,8A,8B/공학관2층16호실",,,,,,
177,자유교양,교양대학,교양대학,0403603,북한의생활문화이해,51,허정필,2.0/2.0/0.0,"월11A,11B,12A,12B/북악관8층3호실",,,,,,
178,자유교양,교양대학,교양대학,0186606,불어,01,허영인,2.0/2.0/0.0,"목1A,1B,2A,2B/북악관3층6호실",,,,,,
179,자유교양,교양대학,교양대학,1641701,빛과아인슈타인,01,심인보,2.0/2.0/0.0,"목2A,2B,3A,3B/과학관4층22호실",,,,,,
180,자유교양,교양대학,교양대학,0011105,사서삼경의이해,01,한영걸,2.0/2.0/0.0,"화3B,4A,4B,5A/북악관2층11호실",,,,,,
181,자유교양,교양대학,교양대학,0758902,사회봉사(성곡글로벌가족),01,이성욱,1.0/0.0/2.0,"일2A,2B,3A,3B/",학사공지-성곡글로벌가족멘토링 참조,,,,,
182,자유교양,교양대학,교양대학,0294104,사회봉사I,01,김성일,1.0/0.0/2.0,"일0A,0B,1A,1B/",'기업가정신 사회봉사Ⅰ'과 동시수강 불가,,,,,
183,핵심교양,교양대학,교양대학,1557201,사회적행동과성격심리학,01,김지연,3.0/3.0/0.0,"금2A,2B,3A,3B,4A,4B/북악관4층5호실",,,,,,
184,핵심교양,교양대학,교양대학,1557201,사회적행동과성격심리학,02,김수리,3.0/3.0/0.0,"목6A,6B,7A,7B,8A,8B/북악관11층11호실",,,,,,
185,핵심교양,교양대학,교양대학,1557201,사회적행동과성격심리학,03,송수미,3.0/3.0/0.0,"목6A,6B,7A,7B,8A,8B/북악관3층4호실",,,,,,
186,자유교양,교양대학,교양대학,1558200,사회혁신과소셜벤처창업론,01,김성일,3.0/1.0/2.0,"금7A,7B,8A,8B,9A,9B/공학관2층16호실",,,,,,
187,핵심교양,교양대학,교양대학,1132600,삶과윤리,01,조종화,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/미래관2층4호실",,,,,,
188,핵심교양,교양대학,교양대학,1132600,삶과윤리,02,박규철,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/북악관4층3호실",,,,,,
189,핵심교양,교양대학,교양대학,1132600,삶과윤리,03,이근세,3.0/3.0/0.0,"수7A,7B,8A, 금7A,7B,8A/북악관3층4호실",,,,,,
190,핵심교양,교양대학,교양대학,1132600,삶과윤리,04,정혜진,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/북악관4층6호실",,,,,,
191,핵심교양,교양대학,교양대학,1132600,삶과윤리,05,박규철,3.0/3.0/0.0,"화8B,9A,9B, 목8B,9A,9B/북악관8층2호실",,,,,,
192,핵심교양,교양대학,교양대학,1132600,삶과윤리,51,조종화,3.0/3.0/0.0,"화10A,10B,11A,11B,12A,12B/북악관8층4호실",,,,,,
193,핵심교양,교양대학,교양대학,1135901,생명의탄생과이해,01,정용주,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/과학관지하1층10호실","응용화학부, 바이오발효융합학과, 식품영양학과, 산림환경시스템학과, 임산생명공학과 수강불가",,,,,
194,핵심교양,교양대학,교양대학,1135901,생명의탄생과이해,02,정용주,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/과학관지하1층10호실","응용화학부, 바이오발효융합학과, 식품영양학과, 산림환경시스템학과, 임산생명공학과 수강불가",,,,,
195,자유교양,교양대학,교양대학,1615401,생활속의클래식음악,01,이수진,3.0/3.0/0.0,"금5B,6A,6B,7A,7B,8A/북악관4층3호실",예술대학 음악학부 수강불가,,,,,
196,핵심교양,교양대학,교양대학,1135600,세계문학의이해,01,김소연,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/북악관3층5호실",영어영문학부 수강불가/ 원어강의,영어,,,,
197,핵심교양,교양대학,교양대학,1135600,세계문학의이해,02,이일환,3.0/3.0/0.0,"수1A,1B,2A, 금1A,1B,2A/북악관3층11호실",,,,,,
198,핵심교양,교양대학,교양대학,1135600,세계문학의이해,03,김소연,3.0/3.0/0.0,"월1A,1B,2A,2B,3A,3B/북악관11층10호실",영어영문학부 수강불가/원어강의,영어,,,,
199,핵심교양,교양대학,교양대학,1135600,세계문학의이해,04,이일환,3.0/3.0/0.0,"수7A,7B,8A/법학관3층3호실
, 금7A,7B,8A/북악관3층2호실",,,,,,
200,핵심교양,교양대학,교양대학,1135700,세계역사의이해,01,고재백,3.0/3.0/0.0,"화1A,1B,2A,2B,3A,3B/법학관3층3호실",,,,,,
201,핵심교양,교양대학,교양대학,1135700,세계역사의이해,02,고재백,3.0/3.0/0.0,"목1A,1B,2A,2B,3A,3B/법학관3층3호실",,,,,,
202,핵심교양,교양대학,교양대학,1135700,세계역사의이해,03,고재백,3.0/3.0/0.0,"수5B,6A,6B,7A,7B,8A/북악관10층10호실",,,,,,
203,핵심교양,교양대학,교양대학,1135700,세계역사의이해,04,고재백,3.0/3.0/0.0,"금7A,7B,8A,8B,9A,9B/공학관2층46호실",대형강좌,,,,,
204,핵심교양,교양대학,교양대학,1135700,세계역사의이해,51,고재백,3.0/3.0/0.0,"수12A,12B,13A,13B,14A,14B/북악관3층1호실",,,,,,
205,핵심교양,교양대학,교양대학,1133500,소통과토론,01,김은정,3.0/3.0/0.0,"목5B,6A,6B,7A,7B,8A/북악관8층2호실",,,,,,
206,핵심교양,교양대학,교양대학,1133500,소통과토론,02,이대현,3.0/3.0/0.0,"화4A,4B,5A,5B,6A,6B/북악관4층4호실",,,,,,
207,핵심교양,교양대학,교양대학,1133500,소통과토론,03,조서형,3.0/3.0/0.0,"금7A,7B,8A,8B,9A,9B/북악관10층10호실",외국인학생반,,,,,
208,핵심교양,교양대학,교양대학,1133500,소통과토론,04,조인숙,3.0/3.0/0.0,"월5A,5B,6A,6B,7A,7B/북악관4층1호실",,,,,,
209,핵심교양,교양대학,교양대학,1133500,소통과토론,05,류춘렬,3.0/3.0/0.0,"수5B,6A,6B,7A,7B,8A/북악관4층4호실",,,,,,
210,핵심교양,교양대학,교양대학,1133500,소통과토론,06,정관용,3.0/3.0/0.0,"금4A,4B,5A,5B,6A,6B/북악관4층7-1호실",,,,,,
211,핵심교양,교양대학,교양대학,1397300,소프트웨어혁명,01,윤수연,3.0/3.0/0.0,"수6A,6B,7A,7B,8A,8B/경영관3층1호실",대형 강좌/혼합수업(블렌디드수업),,,,,
212,자유교양,교양대학,교양대학,0135108,수영,01,김동현,1.0/1.0/1.0,"금6A,6B,7A,7B/미래관2층14호실",,,,,,
213,자유교양,교양대학,교양대학,0135108,수영,02,김동현,1.0/1.0/1.0,"금8A,8B,9A,9B/미래관2층14호실",,,,,,
214,자유교양,교양대학,교양대학,0362603,숲,01,임종환,2.0/2.0/0.0,"수2B,3A,3B,4A/미래관1층14호실",,,,,,
215,자유교양,교양대학,교양대학,0790501,스키및스노보드,01,이운용,1.0/1.0/1.0,"토5A,5B,6A,6B/미래관1층14호실",,,,,,
216,자유교양,교양대학,교양대학,0790501,스키및스노보드,02,김동현,1.0/1.0/1.0,"토7A,7B,8A,8B/미래관1층14호실",,,,,,
217,자유교양,교양대학,교양대학,0144705,스포츠댄스,01,이은혜,1.0/1.0/1.0,"화6A,6B,7A,7B/미래관1층20호실",,,,,,
218,자유교양,교양대학,교양대학,0144705,스포츠댄스,02,이은혜,1.0/1.0/1.0,"화8A,8B,9A,9B/미래관1층20호실",,,,,,
219,핵심교양,교양대학,교양대학,1133600,시민사회와경제,01,김영욱,3.0/3.0/0.0,"목7A,7B,8A,8B,9A,9B/국제관1층3호실","경상, 경영대학 수강불가/경제학원론 및 경제학개론 기수강자 수강불가",,,,,
220,핵심교양,교양대학,교양대학,1133600,시민사회와경제,02,오주현,3.0/3.0/0.0,"금4A,4B,5A,5B,6A,6B/경상관3층4호실","경상, 경영대학 수강불가/경제학원론 및 경제학개론 기수강자 수강불가",,,,,
221,핵심교양,교양대학,교양대학,1133600,시민사회와경제,03,오주현,3.0/3.0/0.0,"금7A,7B,8A,8B,9A,9B/경상관3층4호실","경상, 경영대학 수강불가/경제학원론 및 경제학개론 기수강자 수강불가",,,,,
222,핵심교양,교양대학,교양대학,1133600,시민사회와경제,04,채창균,3.0/3.0/0.0,"금7A,7B,8A,8B,9A,9B/경상관5층3호실","경상, 경영대학 수강불가/경제학원론 및 경제학개론 기수강자 수강불가",,,,,
223,핵심교양,교양대학,교양대학,0163208,시민사회의법과소통,01,김성배,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/법학관3층2호실",법과대학 수강불가,,,,,
224,핵심교양,교양대학,교양대학,0163208,시민사회의법과소통,02,황승흠,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/법학관3층2호실",법과대학 수강불가,,,,,
225,핵심교양,교양대학,교양대학,0163208,시민사회의법과소통,03,박민,3.0/3.0/0.0,"수4A,4B,5A, 금4A,4B,5A/법학관3층2호실",법과대학 수강불가/혼합수업(블렌디드수업),,,,,
226,핵심교양,교양대학,교양대학,0163208,시민사회의법과소통,04,정진석,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/법학관3층2호실",법과대학 수강불가,,,,,
227,자유교양,교양대학,교양대학,0363503,시민생활과세금,01,하홍준,2.0/2.0/0.0,"금8A,8B,9A,9B/법학관1층1호실",,,,,,
228,핵심교양,교양대학,교양대학,1132800,시민정신과사회봉사,01,이수석,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/북악관5층8호실",,,,,,
229,핵심교양,교양대학,교양대학,1132800,시민정신과사회봉사,02,이수석,3.0/3.0/0.0,"수4A,4B,5A, 금4A,4B,5A/북악관5층8호실",,,,,,
230,핵심교양,교양대학,교양대학,1132800,시민정신과사회봉사,03,이수석,3.0/3.0/0.0,"수2B,3A,3B, 금2B,3A,3B/북악관5층8호실",,,,,,
231,핵심교양,교양대학,교양대학,1132800,시민정신과사회봉사,04,남광규,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/북악관10층13호실",,,,,,
232,핵심교양,교양대학,교양대학,1132800,시민정신과사회봉사,91,박새암,3.0/3.0/0.0,"수11A,11B,12A,12B,13A,13B/북악관7층1호실",행정관리학과 학생 외 수강 불가,,,,,
233,자유교양,교양대학,교양대학,0342302,시민혁명과근대사회,01,김경래,2.0/2.0/0.0,"수8A,8B,9A,9B/북악관6층10호실",,,,,,
234,자유교양,교양대학,교양대학,0150704,식물과사회,01,이경학,2.0/2.0/0.0,"화2B,3A,3B,4A/미래관1층14호실",,,,,,
235,자유교양,교양대학,교양대학,0133806,식생활의문화적이해,01,남혜경,2.0/2.0/0.0,"목5A,5B,6A,6B/미래관1층2호실",식품영양학과 수강불가,,,,,
236,자유교양,교양대학,교양대학,0133806,식생활의문화적이해,02,남혜경,2.0/2.0/0.0,"목7A,7B,8A,8B/미래관1층2호실",식품영양학과 수강불가,,,,,
237,자유교양,교양대학,교양대학,0053805,신에너지의생활화,01,황승식,2.0/2.0/0.0,"수8A,8B,9A,9B/공학관2층20호실",,,,,,
238,자유교양,교양대학,교양대학,0899403,실용한국어쓰기,01,윤보은,3.0/3.0/0.0,"화7A,7B,8A, 목3A,3B,4A/북악관4층1호실","대학원생, 교환학생, 학부 외국인학생만 수강 가능/(구:창의적인한국어글쓰기)",,,,,
239,자유교양,교양대학,교양대학,1642001,실전취업성공전략,01,이재호,2.0/2.0/0.0,"금2A,2B,3A,3B/공학관2층16호실",1~2학년 및 학점교류생 수강불가,,,,,
240,자유교양,교양대학,교양대학,1396800,아르케세미나,01,박규철,2.0/2.0/0.0,"수5A,5B,6A,6B/북악관10층12호실",교양심화전공(필로소피아) 이수자 필수 교과목,,,,,
241,핵심교양,교양대학,교양대학,0024704,역사란무엇인가,01,윤은주,3.0/3.0/0.0,"수4A,4B,5A, 금4A,4B,5A/북악관4층6호실",,,,,,
242,핵심교양,교양대학,교양대학,0024704,역사란무엇인가,02,윤은주,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/북악관8층2호실",,,,,,
243,핵심교양,교양대학,교양대학,0024704,역사란무엇인가,03,윤은주,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/북악관8층5호실",,,,,,
244,자유교양,교양대학,교양대학,0717801,영상속일본문화읽기,01,박창건,3.0/3.0/0.0,"월2B,3A,3B,4A,4B,5A/북악관3층5호실",외국인학생 수강 시 TOPIK 5급 이상만 수강 가능,,,,,
245,자유교양,교양대학,교양대학,0563104,영어단편소설읽기,51,이인규,3.0/3.0/0.0,"금10A,10B,11A,11B,12A,12B/북악관7층6호실",영어영문학부 수강불가,,,,,
246,자유교양,교양대학,교양대학,1557500,영어발표와토론전략,01,류도형,2.0/2.0/0.0,"화8A,8B,9A,9B/북악관8층9호실",외국인학생 성적평가는 국내학생과 동일하게 적용/외국인학생 수강 시 TOPIK 3급 이상만 수강 가능/ 원어강의 아님,,,,,
247,자유교양,교양대학,교양대학,1641401,영어의사소통에대한자신감키우기,02,로버트스미스,3.0/3.0/0.0,"화7A,7B,8A/북악관2층11호실
, 목7A,7B,8A/북악관3층6호실",원어(영어)강의 /KIBS 수강불가,영어,,,,
248,자유교양,교양대학,교양대학,1641401,영어의사소통에대한자신감키우기,01,로버트스미스,3.0/3.0/0.0,"화5B,6A,6B/북악관2층11호실
, 목5B,6A,6B/북악관3층6호실",원어(영어)강의 /KIBS 수강불가,영어,,,,
249,자유교양,교양대학,교양대학,0496502,영화독해,01,임미진,2.0/2.0/0.0,"월4A,4B,5A,5B/북악관7층6호실",외국인학생 성적평가는 국내학생과 동일하게 적용/외국인학생 수강 시 TOPIK 3급 이상만 수강 가능,,,,,
250,자유교양,교양대학,교양대학,0604302,영화듣기,01,노윤아,2.0/2.0/0.0,"금3A,3B,4A,4B/북악관7층6호실",외국인학생 성적평가는 국내학생과 동일하게 적용/외국인학생 수강 시 TOPIK 3급 이상만 수강 가능,,,,,
251,자유교양,교양대학,교양대학,0306203,영화의이해,01,이현재,2.0/2.0/0.0,"화1A,1B,2A,2B/예술관1층18호실",연극-영화전공 수강불가,,,,,
252,자유교양,교양대학,교양대학,0534401,영화작문,01,이지현,2.0/2.0/0.0,"목2A,2B,3A,3B/북악관7층6호실",외국인학생 성적평가는 국내학생과 동일하게 적용/외국인학생 수강시  TOPIK 3급 이상만 수강 가능,,,,,
253,자유교양,교양대학,교양대학,0696001,"예술,창작과저작권",01,나강,3.0/3.0/0.0,"수2B,3A,3B, 목5B,6A,6B/법학관1층1호실",법과대학 수강불가,,,,,
254,자유교양,교양대학,교양대학,0838001,예술과철학,01,양민정,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/북악관11층10호실",,,,,,
255,자유교양,교양대학,교양대학,0791001,예술영화감상,01,이용주,2.0/1.0/2.0,"목1A,1B,2A,2B,3A,3B/예술관1층18호실",,,,,,
256,자유교양,교양대학,교양대학,1651401,원소들의파티:화학과일상,01,박명순,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/과학관1층20호실",,,,,,
257,자유교양,교양대학,교양대학,1651401,원소들의파티:화학과일상,51,이길선,3.0/3.0/0.0,"목10A,10B,11A,11B,12A,12B/과학관1층20호실",,,,,,
258,자유교양,교양대학,교양대학,1131900,융합특강,01,김도연,1.0/2.0/0.0,"수6A,6B,7A,7B/본부관1층1호실",'목요특강' 및 '기업가정신특강'과 동시수강불가,,,,,
259,핵심교양,교양대학,교양대학,1133100,음악의이해,01,김희선,3.0/3.0/0.0,"월2B,3A,3B,4A,4B,5A/북악관3층4호실",,,,,,
260,핵심교양,교양대학,교양대학,1133100,음악의이해,02,박종현,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/예술관4층6호실",영어 (원어) 강의,영어,,,,
261,핵심교양,교양대학,교양대학,1133100,음악의이해,03,박종현,3.0/3.0/0.0,"수4A,4B,5A, 금4A,4B,5A/북악관11층11호실",,,,,,
262,핵심교양,교양대학,교양대학,1133100,음악의이해,51,송현민,3.0/3.0/0.0,"수12A,12B,13A,13B,14A,14B/북악관4층3호실",,,,,,
263,자유교양,교양대학,교양대학,0522806,인생설계와진로,01,채춘옥,2.0/2.0/0.0,"화5A,5B,6A,6B/북악관3층4호실",중국학부 중국어문전공 신입생반/타과생 수강불가,,,,,
264,자유교양,교양대학,교양대학,0522806,인생설계와진로,02,초팽염,2.0/2.0/0.0,"목3A,3B,4A,4B/북악관10층8호실",중국학부 중국어문전공 신입생반/타과생 수강불가,,,,,
265,자유교양,교양대학,교양대학,0522806,인생설계와진로,03,윤옥한,2.0/2.0/0.0,"월4A,4B,5A,5B/북악관9층9호실",교육학과 신입생반/타과생 수강불가,,,,,
266,자유교양,교양대학,교양대학,0522806,인생설계와진로,04,윤성혜,2.0/2.0/0.0,"금1A,1B,2A,2B/북악관2층9호실",원어(영어)강의,영어,,,,
267,자유교양,교양대학,교양대학,0522806,인생설계와진로,05,윤성혜,2.0/2.0/0.0,"금4A,4B,5A,5B/북악관2층9호실",재수강자 수강 가능,,,,,
268,자유교양,교양대학,교양대학,0522806,인생설계와진로,06,이현기,2.0/2.0/0.0,"금5A,5B,6A,6B/북악관2층7호실",재수강자 수강 가능,,,,,
269,자유교양,교양대학,교양대학,0522806,인생설계와진로,07,우성식,2.0/2.0/0.0,"수5A,5B,6A,6B/북악관2층11호실",재수강자 수강 가능,,,,,
270,자유교양,교양대학,교양대학,0522806,인생설계와진로,08,박봉순,2.0/2.0/0.0,"월7A,7B,8A,8B/북악관2층9호실",원어(중국어)강의/재수강자 수강 가능,중국어,,,,
271,자유교양,교양대학,교양대학,0522806,인생설계와진로,09,오정근,2.0/2.0/0.0,"목3A,3B,4A,4B/북악관2층7호실",재수강자 수강 가능,,,,,
272,자유교양,교양대학,교양대학,0522806,인생설계와진로,10,우성식,2.0/2.0/0.0,"수7A,7B,8A,8B/북악관7층2호실",재수강자 수강 가능,,,,,
273,자유교양,교양대학,교양대학,0522806,인생설계와진로,11,박봉순,2.0/2.0/0.0,"수3A,3B,4A,4B/북악관2층11호실",원어(중국어)강의/재수강자 수강 가능,중국어,,,,
274,자유교양,교양대학,교양대학,0522806,인생설계와진로,12,한건수,2.0/2.0/0.0,"월3A,3B,4A,4B/북악관2층9호실",재수강자 수강 가능,,,,,
275,자유교양,교양대학,교양대학,0522806,인생설계와진로,13,한건수,2.0/2.0/0.0,"월5A,5B,6A,6B/북악관2층9호실",재수강자 수강 가능,,,,,
276,자유교양,교양대학,교양대학,0522806,인생설계와진로,14,이현기,2.0/2.0/0.0,"화6A,6B,7A,7B/북악관2층5호실",재수강자 수강 가능,,,,,
277,자유교양,교양대학,교양대학,0563801,일본대중문화론,01,이형주,2.0/2.0/0.0,"금2A,2B,3A,3B/북악관4층8호실",외국인학생 수강 시 TOPIK 5급 이상 수강 가능,,,,,
278,자유교양,교양대학,교양대학,018730A,일본어커뮤니케이션기초,01,YAMADA NAOYUKI,2.0/2.0/0.0,"수6A,6B,7A,7B/북악관10층8호실",일본학과 수강불가/외국인학생 수강 시 TOPIK 5급 이상 수강 가능/일본인학생 수강불가,,,,,
279,자유교양,교양대학,교양대학,018730A,일본어커뮤니케이션기초,02,엄태봉,2.0/2.0/0.0,"수8A,8B,9A,9B/북악관3층9호실",일본학과 수강불가/외국인학생 수강 시 TOPIK 5급 이상 수강 가능/일본인학생 수강불가,,,,,
280,자유교양,교양대학,교양대학,0307404,일본어커뮤니케이션중급,01,김보예,2.0/2.0/0.0,"목5A,5B,6A,6B/북악관10층8호실",일본학과 수강불가/외국인학생 수강 시 TOPIK 5급 이상 수강 가능/일본인학생 수강불가,,,,,
281,핵심교양,교양대학,교양대학,1132500,임시정부와독립운동,01,이계형,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/북악관4층3호실","국사, 한국역사학과 수강불가",,,,,
282,핵심교양,교양대학,교양대학,1132500,임시정부와독립운동,02,황선익,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/북악관3층1호실","국사, 한국역사학과 수강불가",,,,,
283,핵심교양,교양대학,교양대학,1132500,임시정부와독립운동,03,이계형,3.0/3.0/0.0,"화4A,4B,5A, 목4A,4B,5A/북악관3층1호실","국사, 한국역사학과 수강불가",,,,,
284,핵심교양,교양대학,교양대학,1132500,임시정부와독립운동,04,이계형,3.0/3.0/0.0,"수5B,6A,6B, 금5B,6A,6B/미래관1층15호실","국사, 한국역사학과 수강불가",,,,,
285,핵심교양,교양대학,교양대학,1132500,임시정부와독립운동,51,오세호,3.0/3.0/0.0,"금10A,10B,11A,11B,12A,12B/북악관3층10호실","국사, 한국역사학과 수강불가",,,,,
286,핵심교양,교양대학,교양대학,0458504,자기주도스포츠,01,김동현,3.0/3.0/0.0,"화1A,1B,2A, 목1A,1B,2A/미래관2층15호실",,,,,,
287,핵심교양,교양대학,교양대학,0458504,자기주도스포츠,02,김동현,3.0/3.0/0.0,"화2B,3A,3B, 목2B,3A,3B/미래관2층15호실",,,,,,
288,핵심교양,교양대학,교양대학,0458504,자기주도스포츠,03,송희경,3.0/3.0/0.0,"수7A,7B,8A, 금7A,7B,8A/미래관1층15호실",,,,,,
289,핵심교양,교양대학,교양대학,0458504,자기주도스포츠,04,송희경,3.0/3.0/0.0,"수8B,9A,9B, 금8B,9A,9B/미래관1층15호실",,,,,,
